-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,
-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,
-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,
-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,
-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,
-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,
-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,
-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,
-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,
-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,
-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,
-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,-741410224,
